,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,2009,4,10,1497,103,8465,649,59049,8004,1197,7,30981,17405,473,330,24320,3507,603,347,3250,2104,212,996,1951,12649,1103,2819,2027,1284,2377,265,1170,2707,1118,19983,8545,868,14603,575,3804,15980,287,1435,77,6377,49384,2362,69,9900,6503,123,3501,34
1,2009,4,11,2499,123,9217,1162,52313,7818,2162,6,27568,15500,747,581,20823,5443,1082,713,4790,3278,448,1725,3218,13870,2186,3426,3317,1294,2496,456,1397,4528,1500,24012,10226,892,15952,1002,4654,16360,510,2278,158,7699,40618,3041,123,10596,7511,284,5289,63
2,2009,4,12,2466,142,9032,1105,55042,8174,2009,8,28486,16420,732,582,22737,5318,1088,660,4613,3160,427,1722,3246,14148,2096,3464,3246,1330,2622,479,1484,4605,1539,24209,10157,878,16567,934,4582,17280,487,2314,154,7764,43927,2976,133,10926,7601,262,5183,64
3,2010,1,1,23,4,256,9,1591,280,49,0,886,579,4,0,875,142,30,0,111,60,40,1,41,372,37,129,1,47,159,1,103,44,22,651,364,32,421,1,140,542,9,82,4,180,1231,116,21,394,219,1,184,7
4,2010,1,2,428,67,3119,203,16266,3279,392,7,10040,5975,299,193,8257,1006,199,128,1047,633,113,231,467,4119,300,1151,514,765,1318,99,673,572,510,5071,2421,676,4463,166,1403,4416,174,409,65,2001,15776,1034,51,3247,1973,53,1144,49
5,2010,1,3,632,111,3181,334,15043,3058,659,7,8516,5385,427,304,7218,1412,361,207,1458,963,220,368,763,4396,429,1365,797,762,1388,211,863,914,685,6239,2794,690,4739,263,1671,4721,331,600,103,2449,13469,1282,88,3410,2226,85,1502,77
6,2010,2,4,711,199,3228,443,16333,3397,771,5,8938,6033,476,289,8235,1558,364,194,1558,1061,233,381,857,4714,496,1471,857,782,1550,186,993,1022,755,6998,3126,844,5479,244,1917,5231,346,660,154,2610,14963,1342,100,3707,2634,139,1673,69
7,2010,2,5,714,148,3320,407,16027,3421,700,3,8891,5893,428,325,7881,1547,392,239,1647,1037,286,447,818,4600,549,1521,869,791,1456,208,995,1048,763,7013,3072,822,5353,292,1792,5139,407,687,161,2632,14405,1392,130,3665,2479,153,1788,68
8,2010,2,6,733,204,3305,400,16261,3335,715,8,8918,5820,504,281,8045,1564,395,225,1544,1036,275,437,835,4556,587,1494,869,797,1532,201,914,1094,741,7001,3095,839,5423,291,1810,5262,366,703,139,2627,14701,1279,115,3780,2562,147,1703,75
9,2010,3,7,720,234,3273,422,16351,3477,814,6,8737,5866,476,281,8212,1651,367,225,1639,1022,316,490,827,4711,570,1497,917,805,1567,182,963,1079,796,7115,3117,835,5519,308,1862,5297,387,686,186,2677,14785,1394,121,3757,2722,146,1757,117
10,2010,3,8,731,233,3281,446,16305,3509,756,2,8720,5890,436,313,8092,1620,392,250,1522,1026,320,476,826,4723,624,1519,836,800,1566,189,982,1050,815,7085,3074,790,5599,319,1891,5360,385,723,159,2570,14397,1405,132,3701,2679,163,1702,109
11,2010,3,9,729,220,3258,446,16445,3408,770,5,8606,5869,470,304,8055,1594,378,243,1570,1033,339,528,808,4616,591,1479,892,802,1456,179,980,1016,809,7109,3106,832,5569,283,1869,5384,391,697,149,2719,14622,1399,117,3707,2568,163,1800,124
12,2010,4,10,734,135,3318,451,15593,3292,700,5,8908,5660,458,328,7874,1506,365,252,1584,1064,234,375,837,4631,527,1459,851,796,1443,182,969,1072,756,6866,3001,763,5214,313,1747,5213,360,707,149,2652,14567,1352,132,3682,2382,137,1658,73
13,2010,4,11,696,138,3330,426,15783,3301,758,11,8762,5822,451,293,7794,1529,362,226,1521,1084,259,413,823,4542,542,1417,851,795,1500,192,927,1023,741,6707,3053,749,5136,260,1784,5178,378,663,154,2518,14693,1334,136,3629,2494,144,1687,72
14,2010,4,12,723,131,3254,373,15899,3368,751,8,8863,5901,428,309,7783,1492,357,245,1482,1062,244,363,827,4491,573,1519,879,799,1506,173,968,1009,725,6751,2944,777,5270,306,1717,5094,383,635,164,2578,14567,1305,146,3633,2482,130,1742,51
15,2011,1,1,39,8,292,14,1078,332,53,1,798,492,10,2,688,116,26,0,112,85,50,0,30,361,31,154,1,124,106,0,102,18,67,503,217,80,385,19,180,474,29,98,5,231,954,145,42,381,199,19,146,5
16,2011,1,2,288,72,1669,178,5448,1894,304,2,3648,2855,236,145,3591,554,171,98,665,470,97,154,262,1946,174,784,289,706,782,87,466,322,453,1921,1037,722,1955,117,981,1781,144,253,57,1081,5915,778,71,1539,1015,56,667,63
17,2011,1,3,365,96,1659,255,4840,1825,441,8,3213,2578,311,202,3216,748,285,146,791,640,155,255,389,1999,246,872,387,741,762,152,566,354,573,2213,1254,735,2050,153,1062,1979,215,404,114,1246,5100,957,117,1590,1181,98,824,88
18,2011,2,4,427,209,1747,279,5389,1941,480,5,3427,2724,309,227,3542,759,264,166,857,660,195,242,418,2032,299,1028,425,813,806,142,640,471,580,2538,1417,832,2289,167,1187,2094,292,464,117,1325,5563,905,99,1851,1282,122,921,71
19,2011,2,5,419,182,1699,255,5089,1908,519,4,3474,2700,343,216,3461,748,281,169,838,654,171,245,449,2006,322,1078,473,786,831,165,596,456,580,2531,1287,802,2260,184,1147,2115,310,439,126,1305,5440,938,126,1744,1296,136,922,75
20,2011,2,6,433,189,1788,281,5444,1875,464,1,3443,2780,326,222,3562,753,263,168,840,714,193,246,442,2046,365,1020,438,845,850,152,647,481,611,2580,1370,813,2363,170,1161,2076,292,534,121,1383,5476,949,139,1758,1282,121,880,91
21,2011,3,7,399,245,1728,249,5243,1987,520,5,3284,2742,302,256,3489,764,282,182,835,568,222,271,431,2120,337,1070,442,804,791,139,631,467,659,2585,1395,816,2364,174,1185,2127,299,485,136,1286,5553,911,140,1741,1372,126,872,85
22,2011,3,8,394,220,1740,281,5180,1901,476,6,3395,2845,328,220,3459,784,293,157,880,593,214,297,437,2138,289,1068,491,804,834,162,579,443,646,2539,1366,811,2360,158,1173,2081,302,465,140,1323,5417,957,129,1709,1349,132,829,109
23,2011,3,9,427,254,1658,279,5302,1989,482,4,3356,2746,346,204,3534,760,263,182,877,611,217,270,405,2101,347,1021,483,782,825,130,621,474,591,2449,1408,827,2402,154,1134,2076,312,469,151,1295,5585,1003,142,1842,1297,134,908,118
24,2011,4,10,425,100,1731,277,5047,1860,433,4,3384,2764,285,212,3289,724,263,148,816,633,185,245,394,1942,306,965,437,787,791,130,610,444,555,2431,1304,757,2206,174,1151,2007,299,441,145,1299,5291,882,129,1728,1183,104,836,65
25,2011,4,11,420,120,1646,281,5171,1924,440,5,3343,2756,312,233,3339,707,253,176,788,654,199,237,427,2035,279,949,462,808,752,155,620,459,579,2511,1196,757,2229,181,1152,2033,277,481,144,1250,5411,915,145,1767,1180,110,887,60
26,2011,4,12,394,112,1664,297,5077,1891,437,1,3358,2666,340,202,3425,693,278,189,778,661,180,239,420,2062,290,921,438,719,783,151,608,472,543,2513,1262,822,2192,178,1110,1977,283,460,144,1282,5341,874,122,1806,1202,110,842,75
